Id,Sponsors
1,Family Office Networks
2,CBRE
3,Juniper Square
4,Fitch Ratings
5,Preqin
6,Real Assets Adviser
7,Asset-Backed Alert
8,Brain
9,Commercial Mortgage Alert
10,Deloitte
11,JLL
12,S&P Global 
13,Yardi
14,100 Women in Finance
15,GlobalCapital
16,Sabadell
17,Mipim
18,Baker McKenzie
19,Blau Journal
20,Alvarez & Marsal
21,Europe Real Estate
22,Fixed Income Investor Network
23,Lima One Capital
24,Marsh-JLT Speciality
25,Souza Lima
26,Altus Group
27,Corevest
28,Credit Suisse
29,Etoile
30,ICLG
31,InterContinental Hotels Group
32,KBRA
33,Moody's
34,ROC Capital
35,SmartRent
36,ABB
37,CCR
38,Cisco
39,Colliers International
40,EisnerAmper
41,FTI Consulting
42,ManuLife
43,Nuveen Real Estate
44,Paul Hastings
45,Real Estate Capital
46,Regus
47,Savvy Investor
48,"Westmount Realty Capital, LLC"
49,Appfolio Investment Management
50,Cadwalader
51,Clifford Chance
52,CliftonLarsonAllen
53,CohnReznick
54,Debtwire
55,Greystar
56,Hedge Connection
57,International Workplace Group
58,Intex
59,Katerra
60,Kramer Levin
61,Newmark Knight Frank
62,PointCentral
63,Vitrium Capital
64,ADT
65,AIMA
66,BarclayHedge
67,Barings
68,Brookfield
69,CMS
70,Duane Morris
71,Finance of America Commercial
72,GrupoPatio
73,Hedge Fund Alert
74,JP Morgan
75,Marks Paneth
76,Media Planet
77,Morgan Stanley
78,Societe Generale
79,Stabilis
80,Trepp
81,Access.Run
82,Ascent Multifamily Accounting
83,Avid Xchange
84,Bank of America
85,BSI Financial Services
86,CA Ventures
87,CAIA Association
88,CVCA
89,DBRS Morningstar
90,Dechert LLP
91,Demarest
92,Duff & Phelps
93,DWS
94,Dynamo Software
95,Financial Poise
96,Global Talent
97,Goldman Sachs
98,Graña y Montero
99,Greenberg Traurig
100,GRESB
101,ILPA
102,IPE Real Assets
103,Lombard International
104,"Manesco, Ramires, Perez, Azevedo Marques"
105,Marcum Financial Services
106,Orrick
107,Pelorus Equity Group
108,PGIM Investments
109,Pintar Investment Company
110,Proskauer
111,PWC
112,Ready Capital
113,Real Capital Analytics
114,Realpage
115,Scotsman Guide
116,Sharestates
117,SiiLA
118,Sunstone Properties Trust
119,Vinci Partners
120,Alter Domus
121,Angel Oak Capital Advisors
122,Apex
123,AURA Real Estate Experts
124,Baceline Investment
125,BCG
126,BuilderFinance
127,CenterSquare
128,Chec Port City Colombo (PVT) Ltd.
129,Civic
130,CNBS
131,Colony Capital
132,CoWrks
133,Credberg
134,DLA Piper
135,Evervantage
136,Family Office Real Estate Magazine
137,Fund that Flip
138,GAR Corp
139,Hoban Law Group
140,Hunt Real Estate Capital
141,Institutional Investing in Infrastructure
142,Jurny
143,KattenMuchinRosenman LLP
144,KPMG
145,LEM Capital
146,Multi-Housing News
147,Parkview Financial
148,PE Hub
149,Polsinelli
150,ReedSmith
151,Rently Keyless
152,River Oak Risk
153,Ropes & Gray
154,RSM
155,Seyfarth Shaw
156,Sidley
157,SmartMoneyMatch
158,SMBC
159,Tabreed
160,TOA
161,Universe Holdings
162,Venture Capital Journal
163,Virtus Partners
164,W Financial
165,Walker & Dunlop
166,Welspun One
167,Zuber Lawler
168,Accenture
169,AlixPartners
170,Alliant Strategic
171,Alston & Bird
172,Anchin
173,Argentic
174,Baker Botts
175,Banca Imi
176,BentallGreenOak
177,Berkshire Property Holdings
178,Buyouts
179,Carto
180,Charter Hall
181,CIM
182,CITI
183,Cohen & Company
184,Cohen & Steers Capital Management
185,Computershare
186,Dish Fiber
187,dv01
188,Edelweiss Alternative Asset Advisors
189,Emerald Creek Capital
190,EQT Credit
191,Evestment
192,EY
193,Family Office Magazine
194,FS Investments
195,GHIG
196,Global Strategic
197,Greenberg Glusker
198,Hunton Andrews Kurth
199,IceMiller Legal Council
200,IRA Financial
201,Kong Capital
202,Latham & Watkins
203,LendingOne
204,LOGS Legal Capital
205,MG Properties Groups
206,Natixis Investment Managers
207,Nearwater Capital
208,NRE Capital Partners
209,Partners Group
210,PERE
211,Phoenix Property Investors
212,Pine Tree
213,Planomatic
214,Private Funds CFO
215,Realterm
216,RentersWarehouse
217,Ritch Mueller
218,Rocket Station Virtual Assistants
219,Roscoe Property Management
220,s2e Technologies
221,Salveo Capital
222,"Senior Living Equity Partners, LLC"
223,SIL
224,Stewart
225,Taskeasy
226,Tata Group
227,The Black Swan Group
228,The DI Wire
229,The Korea Herald
230,The Mortgage Leader
231,The Multifamily Group
232,Tower Capital
233,Turnaround Solutions
234,Urban Land Institute
235,Viridian Capital Advisors
236,West Bay Capital
237,White & Case
238,Wilmington Trust
239,Wolf Theiss
240,ADISA
241,AEW
242,Al Marjan Island
243,Alcentra
244,Allen & Overy
245,Allianz
246,Andrew Davidson & Co
247,Anthesis
248,AON
249,Apartment Association of Orange County
250,Appraisal Nation
251,Arch Capital Management
252,Ardian
253,Argo
254,Arrowhead Capital
255,ARUP
256,ASBZ
257,Asian American Hotel Owners Association
258,Avenue Living Asset Management
259,AXA Investment Managers
260,BAI
261,Banco Sabadell
262,BDS Analytics
263,BKD CPAs & Advisors
264,BlackRock
265,Blank Rome
266,BNY Mellon
267,Boutique & Lifestyle Leaders Association
268,BR Properties
269,BRK Ambiental
270,BroadRiver
271,Buildium
272,CA 420 Properties
273,CAASA
274,CAIS
275,Campbell Lutyens
